"город БИШКЕК";"город БИШКЕК";"дача в составе города БИШКЕК";"Общественное объединение ""Садоводы ""ВООСТ 2""";41711201000000
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Аэрофлот"" Аэропорта";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Автомобилист"" Автоколонны 2916";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Бытовик"" Энергостроя";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Волна"" в/ч 87366";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Иссык-Куль"" УЧКНБ";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Орион"" ПМК-371";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Автомобилист"" Иссык-Кульской автобазы сельстройтранс";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Летний сервис"" АО ""КПДпроектстрой""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Спецтехмонтажник""  АО ""Арсенал""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Профсоюз"" Облсовпрофа";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Чайка"" АО ""Темир-Бетон""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Заря"" ПМК-228 Иссык-Кульстрой";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Светофор"" Муниципальной троллейбусно-пассажирской автобазы";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Керамик"" Кирпичного завода";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Ынтымак"" Облфо";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Радуга""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Дружба"" Облагропрома";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Дорожник"" АО ""Каракол""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоволческое товарищество ""Дорожник"" АО ""Дорожник""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Профилактик"" ОблСЭС";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Ак-Толкун"" Облтелерадиокомпании";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Асыл-Таш"" АО ""Тоштук""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Летний сервис"" Иссык-Кульского Университета";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Нур"" Областного отделения строительства и архитектуры";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Арашан"" Ак-Суйского РАПО";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Швейник"" Швейной фабрики";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Малахит"" Уч-Кошконской ГРЭ";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Политстал"" Сары-Джазской КГОК";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Восход"" АО ""Улан""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Журналист"" Редакции газеты ""Вести Иссык-Куля""";41702225841010
"ИССЫК-КУЛЬСКАЯ ОБЛАСТЬ";"ТЮПСКИЙ РАЙОН";"МИХАЙЛОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Восход"" МПМК Агропромсторй";41702225841010
"ОШСКАЯ ОБЛАСТЬ";"КАРА-СУЙСКИЙ РАЙОН";"ТОЛОЙКЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное дачное объединение ""Горная Поляна""";41706226862040
"ОШСКАЯ ОБЛАСТЬ";"КАРА-СУЙСКИЙ РАЙОН";"ТОЛОЙКЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество  ""Управление по дачам""";41706226862050
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АК-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Алча""";41708203803010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АРАШАНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Куруучу""";41708203809010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АРАШАНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение  садоводов ""Форт""";41708203809010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АРАШАНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Приборист""";41708203809010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АРАШАНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Энергия""";41708203809010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АРАШАНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Товарищество садоводов Ала-Тоо""";41708203809010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"АРАШАНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Тепловик""";41708203809010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводческое товарищество ""Жазуучу""";41708203855010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""ЖЫРГАЛ""";41708203855030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение <Садоводов ""Бай-Сай>";41708203855030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Дружба-Прогресс""";41708203855030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводов  ""ОНОР""";41708203855030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Автомобилист""";41708203855030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводческое Товарищество ""Сельхозтехника""";41708203855040
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводческое некоммерческое товарищество ""Сельхозтехника""";41708203855040
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""НАУКА""";41708203855050
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение Садоводов ""Ала-Арча""";41708203855050
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Товарищество садоводов ""НАУКА АЛА-АРЧА""";41708203855050
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"БАЙТИК АИЛЬНЫЙ АЙМАК";"Садоводческое общественное объединение ""Восход""";41708203855050
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"КАРА-ДЖЫГАЧСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводов Внутренних войск""";41708203826010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"КАРА-ДЖЫГАЧСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Викон""";41708203826010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"КАРА-ДЖЫГАЧСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Ала-Тоо Багы""";41708203826010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"КАРА-ДЖЫГАЧСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Бек-Тоо""";41708203826010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"КОК-ДЖАРСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Дача-Садоводов ""Кок-Жар""";41708203828010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"КОК-ДЖАРСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное садоводческое объединение ""Восход""";41708203828010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ЛЕБЕДИНОВСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Строитель""";41708203831010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ПРИГОРОДНЫЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводческое - дачное общество ""Умутай""";41708203859010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Денсоолук""";41708203864010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческий потребительский кооператив ""БЕРЕКЕ""";41708203864010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Подорожник""";41708203864010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Кооператив ""Садоводческий потребительский кооператив ""Гидрогеолог""";41708203864010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""САМШИТ""";41708203864020
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Отдых""";41708203864030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-ДЕБЕНСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное дачное объединение ""Автодорожник""";41708203864030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческое товарищество ""Предгорный""";41708203866010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческий потребительский кооператив ""Медик""";41708203866010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Потребительский (садоводческий кооператив) ""Кара-Гоо""";41708203866010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садово-дачное общество Болокбай""";41708203866010
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводов ""Труд""";41708203866020
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение ""Садоводческое товарищество ""Красная Звезда""";41708203866020
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественно-садоводческое объединение ""Медик-КГМА""";41708203866020
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное обьединение садоводов ""Художник""";41708203866020
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов КТР ""Толкуну""";41708203866020
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединения садоводов ""Первомайское""";41708203866030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Снежное""";41708203866030
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение Садоводческое товарищество ""Труд""";41708203866070
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Потребительский садоводческий кооператив ""Жайлоо""";41708203866070
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Садоводческий потребительский кооператив ""Здоровый труд""";41708203866070
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное садоводческое объединение ""Победа""";41708203866070
"ЧУЙСКАЯ ОБЛАСТЬ";"АЛАМУДУНСКИЙ РАЙОН";"ТАШ-МОЙНОКСКИЙ АИЛЬНЫЙ АЙМАК";"Общественное объединение садоводов ""Энергетик""";41708203866070
